0.01,-0.7508670973805625,-0.7519741342582952,-0.0010903603304683596,-0.7519574577110308
0.02,-0.7514206158187725,-0.7530644945887635,-0.0010737639354326672,-0.7530312216464635
0.03,-0.7519685754088001,-0.7541382585241961,-0.0010572474047158657,-0.7540884690511794
0.04,-0.752510996187536,-0.755195505928912,-0.0010408104473450669,-0.7551292794985245
0.05,-0.7530478981353232,-0.7562363163762571,-0.001024452807873999,-0.7561537323063985
0.06,-0.7535793011758578,-0.7572607691841311,-0.0010081741797917688,-0.7571619064861902
0.07,-0.7541052251770168,-0.7582689433639229,-0.0009919742921120182,-0.7581538807783023
0.08,-0.7546256899501848,-0.7592609176560349,-0.0009758528716313254,-0.7591297336499335
0.09,-0.755140715250787,-0.7602367705276663,-0.0009598096318245465,-0.7600895432817582
0.1,-0.75565032077834,-0.7611965801594908,-0.0009438443061511592,-0.7610333875879093
0.11,-0.7561545261766875,-0.7621404244656419,-0.000927956605869043,-0.7619613441937784
0.12,-0.7566533510341039,-0.763068381071511,-0.0009121462711010955,-0.7628734904648794
0.13,-0.757146814883234,-0.763980527342612,-0.0008964130086674266,-0.7637699034735468
0.14,-0.7576349372016528,-0.7648769403512795,-0.0008807565609137216,-0.7646506600344606
0.15,-0.7581177374116156,-0.7657576969121932,-0.0008651766457643158,-0.7655158366802248
0.16,-0.7585952348803147,-0.7666228735579576,-0.000849672996686493,-0.7663655096769114
0.17,-0.759067448920182,-0.767472546554644,-0.0008342453427082064,-0.7671997550196196
0.18,-0.7595343987887921,-0.7683067918973522,-0.0008188934017578677,-0.7680186484213775
0.19,-0.7599961036891505,-0.7691256852991101,-0.0008036169272888569,-0.7688222653486663
0.2,-0.7604525827697566,-0.769929302226399,-0.0007884156283510108,-0.7696106809770173
0.21,-0.7609038551248234,-0.77071771785475,-0.0007732892450785026,-0.7703839702220958
0.22,-0.761349939794296,-0.7714910070998284,-0.0007582375153872278,-0.771142207737483
0.23,-0.7617908557641483,-0.7722492446152157,-0.0007432601727533177,-0.7718854679102364
0.24,-0.7622266219663603,-0.772992504787969,-0.0007283569373325686,-0.7726138248475689
0.25,-0.7626572572791825,-0.7737208617253016,-0.0007135275648062663,-0.7733273524123752
0.26,-0.7630827805271418,-0.7744343892901079,-0.0006987717775531685,-0.7740261241899283
0.27,-0.763503210481343,-0.7751331610676611,-0.0006840893201554531,-0.7747102135100838
0.28,-0.763918565859442,-0.7758172503878165,-0.0006694799260953226,-0.7753796934361792
0.29,-0.7643288653259129,-0.7764867303139118,-0.0006549433288564541,-0.7760346367650356
0.3,-0.7647341274920962,-0.7771416736427682,-0.000640479288566316,-0.776675116053602
0.31,-0.7651343709163543,-0.7777821529313346,-0.0006260875165078547,-0.7773012035701098
0.32,-0.7655296141042612,-0.7784082404478424,-0.0006117677794720451,-0.7779129713495818
0.33,-0.7659198755086257,-0.7790200082273144,-0.0005975198020658976,-0.7785104911516477
0.34,-0.766305173529773,-0.7796175280293803,-0.0005833433377603996,-0.779093834489408
0.35000000000000003,-0.7666855265155154,-0.7802008713671408,-0.0005692381267068981,-0.779663072616115
0.36,-0.7670609527614267,-0.7807701094938476,-0.0005552039023962695,-0.7802182765185113
0.37,-0.7674314705109095,-0.7813253133962439,-0.0005412404338454857,-0.7807595169523568
